Color,Brand,Type,Seating,Name,Model,Price (Lakhs),Dispacement,Fuel Type,Mileage,Transmission Type,Airbags,Entertainment,ABS,Center Locking,Child Locking,Steering Adjustment,Keyless Start,Cruise Control,Parking Sensors,Total Sold
Black,Suzuki,Hatchback,Up to 5,Maruti Alto Series,Maruti Suzuki Alto 800 - LX,2.98,796,Petrol,24.7,Manual,0,No,No,No,Yes,No,No,No,No,18868
Color,Suzuki,Hatchback,Up to 5,Maruti Alto Series,Maruti Suzuki Alto 800 - LX,2.98,796,Petrol,24.7,Manual,0,No,No,No,Yes,No,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Alto Series,Maruti Suzuki Alto 800 - LX,2.98,796,Petrol,24.7,Manual,0,No,No,No,Yes,No,No,No,No,
Black,Suzuki,Hatchback,Up to 5,Maruti Alto Series,Maruti Suzuki Alto 800 - VXI,3.44,796,Petrol,24.7,Manual,0,Basic,No,Manual,Yes,No,No,No,No,
Color,Suzuki,Hatchback,Up to 5,Maruti Alto Series,Maruti Suzuki Alto 800 - VXI,3.44,796,Petrol,24.7,Manual,0,Basic,No,Manual,Yes,No,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Alto Series,Maruti Suzuki Alto 800 - VXI,3.44,796,Petrol,24.7,Manual,0,Basic,No,Manual,Yes,No,No,No,No,
Black,Suzuki,Hatchback,Up to 5,Maruti Alto Series,Maruti Suzuki Alto 800 - LXI CNG - O,3.92,796,CNG,33.44,Manual,1,No,No,No,Yes,No,No,No,No,
Color,Suzuki,Hatchback,Up to 5,Maruti Alto Series,Maruti Suzuki Alto 800 - LXI CNG - O,3.92,796,CNG,33.44,Manual,1,No,No,No,Yes,No,No,No,No,
White,Suzuki,Hatchback,Up to 5,Maruti Alto Series,Maruti Suzuki Alto 800 - LXI CNG - O,3.92,796,CNG,33.44,Manual,1,No,No,No,Yes,No,No,No,No,
Black,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Alpha 1.2,7.47,1197,Petrol,21.4,Manual,2,Advanced,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,16426
Color,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Alpha 1.2,7.47,1197,Petrol,21.4,Manual,2,Advanced,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
White,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Alpha 1.2,7.47,1197,Petrol,21.4,Manual,2,Advanced,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
Black,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Delta 1.2,6.13,1197,Petrol,21.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,Rear,
Color,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Delta 1.2,6.13,1197,Petrol,21.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,Rear,
White,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Delta 1.2,6.13,1197,Petrol,21.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,Rear,
Black,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Delta 1.2 AT,7.21,1197,Petrol,21.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,Rear,
Color,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Delta 1.2 AT,7.21,1197,Petrol,21.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,Rear,
White,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Delta 1.2 AT,7.21,1197,Petrol,21.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,Rear,
Black,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Sigma 1.2,5.43,1197,Petrol,21.4,Manual,2,No,Yes,Manual,No,Tilt,No,No,No,
Color,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Sigma 1.2,5.43,1197,Petrol,21.4,Manual,2,No,Yes,Manual,No,Tilt,No,No,No,
White,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Sigma 1.2,5.43,1197,Petrol,21.4,Manual,2,No,Yes,Manual,No,Tilt,No,No,No,
Black,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Zeta 1.2,6.75,1197,Petrol,21.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
Color,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Zeta 1.2,6.75,1197,Petrol,21.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
White,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Zeta 1.2,6.75,1197,Petrol,21.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
Black,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Zeta 1.2 AT,7.84,1197,Petrol,21.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
Color,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Zeta 1.2 AT,7.84,1197,Petrol,21.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
White,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Zeta 1.2 AT,7.84,1197,Petrol,21.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
Black,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Zeta 1.3,7.9,1248,Diesel,27.39,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
Color,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Zeta 1.3,7.9,1248,Diesel,27.39,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
White,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Zeta 1.3,7.9,1248,Diesel,27.39,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt and Telescopic,Yes,No,Rear,
Black,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Sigma 1.3,6.6,1248,Diesel,27.39,Manual,2,No,Yes,Manual,No,Tilt,No,No,No,
Color,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Sigma 1.3,6.6,1248,Diesel,27.39,Manual,2,No,Yes,Manual,No,Tilt,No,No,No,
White,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Sigma 1.3,6.6,1248,Diesel,27.39,Manual,2,No,Yes,Manual,No,Tilt,No,No,No,
Black,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Delta 1.3,7.28,1248,Diesel,27.39,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,Rear,
Color,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Delta 1.3,7.28,1248,Diesel,27.39,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,Rear,
White,Suzuki,Station Wagon,Up to 5,Maruti Baleno,Maruti Baleno -Delta 1.3,7.28,1248,Diesel,27.39,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,Rear,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - LDI,6.96,1248,Diesel,28.4,Manual,2,No,Yes,No,Yes,Tilt,No,No,No,15894
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - LDI,6.96,1248,Diesel,28.4,Manual,2,No,Yes,No,Yes,Tilt,No,No,No,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - LDI,6.96,1248,Diesel,28.4,Manual,2,No,Yes,No,Yes,Tilt,No,No,No,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - LXI,5.59,1197,Petrol,22,Manual,2,No,Yes,No,Yes,Tilt,No,No,No,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - LXI,5.59,1197,Petrol,22,Manual,2,No,Yes,No,Yes,Tilt,No,No,No,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - LXI,5.59,1197,Petrol,22,Manual,2,No,Yes,No,Yes,Tilt,No,No,No,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VDI,7.46,1248,Diesel,28.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VDI,7.46,1248,Diesel,28.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VDI,7.46,1248,Diesel,28.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VDI AMT,7.94,1248,Diesel,28.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VDI AMT,7.94,1248,Diesel,28.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VDI AMT,7.94,1248,Diesel,28.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VXI,6.49,1197,Petrol,22,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VXI,6.49,1197,Petrol,22,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VXI,6.49,1197,Petrol,22,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VXI AMT,6.97,1197,Petrol,22,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VXI AMT,6.97,1197,Petrol,22,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - VXI AMT,6.97,1197,Petrol,22,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,No,No,No,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI,8.23,1248,Diesel,28.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI,8.23,1248,Diesel,28.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI,8.23,1248,Diesel,28.4,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI AMT,8.71,1248,Diesel,28.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI AMT,8.71,1248,Diesel,28.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI AMT,8.71,1248,Diesel,28.4,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI Plus,9.14,1248,Diesel,28.4,Manual,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI Plus,9.14,1248,Diesel,28.4,Manual,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI Plus,9.14,1248,Diesel,28.4,Manual,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI Plus AMT,9.62,1248,Diesel,28.4,Automatic,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Color,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI Plus AMT,9.62,1248,Diesel,28.4,Automatic,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
White,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZDI Plus AMT,9.62,1248,Diesel,28.4,Automatic,2,Advanced,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI,7.21,1197,Petrol,22,Manual,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
Black,Suzuki,Sedan,Up to 5,Maruti DZire,Maruti Suzuki Dzire - ZXI AMT,7.69,1197,Petrol,22,Automatic,2,Basic + Bluetooth,Yes,Remote,Yes,Tilt,Yes,No,Rear,
